# start_epoch_ms=1771460688584 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1771460724819	oai-nr-du	UE 2680: MAC:    TX       21118685 RX      473860420 bytes
1771460724819	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460724819	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460724819	oai-nr-du	UE 2680: LCID 4: TX        8358352 RX      472309330 bytes
1771460724819	oai-nr-du	
1771460724827	oai-nr-du	284531.629014 [NR_PHY] I CUDA LDPC decoder:    410.63 us (    65.10 us / seg)
1771460724827	oai-nr-du	
1771460725644	oai-nr-du	284532.446662 [NR_MAC] I Frame.Slot 896.0
1771460725644	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460725644	oai-nr-du	UE 2680: dlsch_rounds 45078/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1235
1771460725644	oai-nr-du	UE 2680: ulsch_rounds 62272/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460725644	oai-nr-du	UE 2680: MAC:    TX       21592827 RX      484376765 bytes
1771460725644	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460725644	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460725644	oai-nr-du	UE 2680: LCID 4: TX        8544708 RX      482786231 bytes
1771460725644	oai-nr-du	
1771460725650	oai-nr-du	284532.452034 [NR_PHY] I CUDA LDPC decoder:    337.95 us (    53.79 us / seg)
1771460725650	oai-nr-du	
1771460726431	oai-nr-du	284533.233234 [NR_MAC] I Frame.Slot 0.0
1771460726431	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460726431	oai-nr-du	UE 2680: dlsch_rounds 46011/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1258
1771460726431	oai-nr-du	UE 2680: ulsch_rounds 63548/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460726431	oai-nr-du	UE 2680: MAC:    TX       22050213 RX      494872163 bytes
1771460726431	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460726431	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460726431	oai-nr-du	UE 2680: LCID 4: TX        8728517 RX      493248925 bytes
1771460726431	oai-nr-du	
1771460726436	oai-nr-du	284533.238249 [NR_PHY] I CUDA LDPC decoder:    325.51 us (    51.99 us / seg)
1771460726436	oai-nr-du	
1771460727217	oai-nr-du	284534.019370 [NR_MAC] I Frame.Slot 128.0
1771460727217	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460727217	oai-nr-du	UE 2680: dlsch_rounds 46974/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1277
1771460727217	oai-nr-du	UE 2680: ulsch_rounds 64825/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460727217	oai-nr-du	UE 2680: MAC:    TX       22523107 RX      505368014 bytes
1771460727217	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460727217	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460727217	oai-nr-du	UE 2680: LCID 4: TX        8910346 RX      503714273 bytes
1771460727217	oai-nr-du	
1771460727222	oai-nr-du	284534.024643 [NR_PHY] I CUDA LDPC decoder:    324.47 us (    51.70 us / seg)
1771460727222	oai-nr-du	
1771460728002	oai-nr-du	284534.804520 [NR_MAC] I Frame.Slot 256.0
1771460728002	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460728002	oai-nr-du	UE 2680: dlsch_rounds 47961/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1304
1771460728002	oai-nr-du	UE 2680: ulsch_rounds 66102/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460728002	oai-nr-du	UE 2680: MAC:    TX       23005813 RX      515863865 bytes
1771460728002	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460728002	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460728002	oai-nr-du	UE 2680: LCID 4: TX        9100356 RX      514177409 bytes
1771460728002	oai-nr-du	
1771460728007	oai-nr-du	284534.809301 [NR_PHY] I CUDA LDPC decoder:    325.21 us (    51.38 us / seg)
1771460728007	oai-nr-du	
1771460728805	oai-nr-du	284535.607462 [NR_MAC] I Frame.Slot 384.0
1771460728805	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460728805	oai-nr-du	UE 2680: dlsch_rounds 48937/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1323
1771460728805	oai-nr-du	UE 2680: ulsch_rounds 67377/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 48.0 dB CCE fail 4
1771460728805	oai-nr-du	UE 2680: MAC:    TX       23481922 RX      526348563 bytes
1771460728805	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460728805	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460728805	oai-nr-du	UE 2680: LCID 4: TX        9280677 RX      524629437 bytes
1771460728805	oai-nr-du	
1771460728811	oai-nr-du	284535.613015 [NR_PHY] I CUDA LDPC decoder:    333.13 us (    54.40 us / seg)
1771460728811	oai-nr-du	
1771460729625	oai-nr-du	284536.427163 [NR_MAC] I Frame.Slot 512.0
1771460729625	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460729625	oai-nr-du	UE 2680: dlsch_rounds 49866/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1346
1771460729625	oai-nr-du	UE 2680: ulsch_rounds 68655/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460729625	oai-nr-du	UE 2680: MAC:    TX       23937631 RX      536864908 bytes
1771460729625	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460729625	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460729625	oai-nr-du	UE 2680: LCID 4: TX        9461931 RX      535108566 bytes
1771460729625	oai-nr-du	
1771460729630	oai-nr-du	284536.432435 [NR_PHY] I CUDA LDPC decoder:    366.34 us (    58.56 us / seg)
1771460729630	oai-nr-du	
1771460730434	oai-nr-du	284537.235260 [NR_MAC] I Frame.Slot 640.0
1771460730434	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460730434	oai-nr-du	UE 2680: dlsch_rounds 50807/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1361
1771460730434	oai-nr-du	UE 2680: ulsch_rounds 69933/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 48.0 dB CCE fail 4
1771460730434	oai-nr-du	UE 2680: MAC:    TX       24396380 RX      547363331 bytes
1771460730434	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460730434	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460730434	oai-nr-du	UE 2680: LCID 4: TX        9655305 RX      545574265 bytes
1771460730434	oai-nr-du	
1771460730439	oai-nr-du	284537.241514 [NR_PHY] I CUDA LDPC decoder:    336.12 us (    54.78 us / seg)
1771460730439	oai-nr-du	
1771460731254	oai-nr-du	284538.056317 [NR_MAC] I Frame.Slot 768.0
1771460731254	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460731254	oai-nr-du	UE 2680: dlsch_rounds 51760/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1381
1771460731254	oai-nr-du	UE 2680: ulsch_rounds 71210/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460731254	oai-nr-du	UE 2680: MAC:    TX       24863526 RX      557879223 bytes
1771460731254	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460731254	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460731254	oai-nr-du	UE 2680: LCID 4: TX        9833306 RX      556057375 bytes
1771460731254	oai-nr-du	
1771460731260	oai-nr-du	284538.061789 [NR_PHY] I CUDA LDPC decoder:    344.91 us (    54.86 us / seg)
1771460731260	oai-nr-du	
1771460732065	oai-nr-du	284538.867048 [NR_MAC] I Frame.Slot 896.0
1771460732065	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460732065	oai-nr-du	UE 2680: dlsch_rounds 52731/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1403
1771460732065	oai-nr-du	UE 2680: ulsch_rounds 72489/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460732065	oai-nr-du	UE 2680: MAC:    TX       25337970 RX      568395568 bytes
1771460732065	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460732065	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460732065	oai-nr-du	UE 2680: LCID 4: TX       10020532 RX      566540014 bytes
1771460732065	oai-nr-du	
1771460732070	oai-nr-du	284538.872262 [NR_PHY] I CUDA LDPC decoder:    335.10 us (    53.64 us / seg)
1771460732070	oai-nr-du	
1771460732868	oai-nr-du	284539.669934 [NR_MAC] I Frame.Slot 0.0
1771460732868	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460732868	oai-nr-du	UE 2680: dlsch_rounds 53680/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1428
1771460732868	oai-nr-du	UE 2680: ulsch_rounds 73767/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460732868	oai-nr-du	UE 2680: MAC:    TX       25802413 RX      578901666 bytes
1771460732868	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460732868	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460732868	oai-nr-du	UE 2680: LCID 4: TX       10203120 RX      577015582 bytes
1771460732868	oai-nr-du	
1771460732873	oai-nr-du	284539.675412 [NR_PHY] I CUDA LDPC decoder:    338.63 us (    54.30 us / seg)
1771460732873	oai-nr-du	
1771460733696	oai-nr-du	284540.498070 [NR_MAC] I Frame.Slot 128.0
1771460733696	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460733696	oai-nr-du	UE 2680: dlsch_rounds 54633/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1450
1771460733696	oai-nr-du	UE 2680: ulsch_rounds 75045/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460733696	oai-nr-du	UE 2680: MAC:    TX       26268907 RX      589409050 bytes
1771460733696	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460733696	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460733696	oai-nr-du	UE 2680: LCID 4: TX       10385010 RX      587490212 bytes
1771460733696	oai-nr-du	
1771460733701	oai-nr-du	284540.503270 [NR_PHY] I CUDA LDPC decoder:    341.11 us (    54.72 us / seg)
1771460733701	oai-nr-du	
1771460734512	oai-nr-du	284541.314535 [NR_MAC] I Frame.Slot 256.0
1771460734512	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460734512	oai-nr-du	UE 2680: dlsch_rounds 55600/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1471
1771460734512	oai-nr-du	UE 2680: ulsch_rounds 76322/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460734512	oai-nr-du	UE 2680: MAC:    TX       26742182 RX      599906187 bytes
1771460734512	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460734512	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460734512	oai-nr-du	UE 2680: LCID 4: TX       10570438 RX      597956847 bytes
1771460734512	oai-nr-du	
1771460734517	oai-nr-du	284541.319659 [NR_PHY] I CUDA LDPC decoder:    337.31 us (    55.02 us / seg)
1771460734517	oai-nr-du	
1771460735284	oai-nr-du	284542.085989 [NR_MAC] I Frame.Slot 384.0
1771460735284	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460735284	oai-nr-du	UE 2680: dlsch_rounds 56566/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1492
1771460735284	oai-nr-du	UE 2680: ulsch_rounds 77598/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460735284	oai-nr-du	UE 2680: MAC:    TX       27214309 RX      610412665 bytes
1771460735284	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460735284	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460735284	oai-nr-du	UE 2680: LCID 4: TX       10753659 RX      608430562 bytes
1771460735284	oai-nr-du	
1771460735289	oai-nr-du	284542.091210 [NR_PHY] I CUDA LDPC decoder:    317.90 us (    51.65 us / seg)
1771460735289	oai-nr-du	
1771460736057	oai-nr-du	284542.859234 [NR_MAC] I Frame.Slot 512.0
1771460736057	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460736057	oai-nr-du	UE 2680: dlsch_rounds 57537/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1510
1771460736057	oai-nr-du	UE 2680: ulsch_rounds 78875/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460736057	oai-nr-du	UE 2680: MAC:    TX       27690220 RX      620909802 bytes
1771460736057	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460736057	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460736057	oai-nr-du	UE 2680: LCID 4: TX       10934563 RX      618894981 bytes
1771460736057	oai-nr-du	
1771460736062	oai-nr-du	284542.864370 [NR_PHY] I CUDA LDPC decoder:    315.47 us (    50.25 us / seg)
1771460736062	oai-nr-du	
1771460736831	oai-nr-du	284543.633240 [NR_MAC] I Frame.Slot 640.0
1771460736831	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460736831	oai-nr-du	UE 2680: dlsch_rounds 58512/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1528
1771460736831	oai-nr-du	UE 2680: ulsch_rounds 80153/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460736831	oai-nr-du	UE 2680: MAC:    TX       28168441 RX      631415900 bytes
1771460736831	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460736831	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460736831	oai-nr-du	UE 2680: LCID 4: TX       11119988 RX      629368334 bytes
1771460736831	oai-nr-du	
1771460736836	oai-nr-du	284543.638245 [NR_PHY] I CUDA LDPC decoder:    316.97 us (    51.78 us / seg)
1771460736836	oai-nr-du	
1771460737606	oai-nr-du	284544.408636 [NR_MAC] I Frame.Slot 768.0
1771460737606	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460737606	oai-nr-du	UE 2680: dlsch_rounds 59471/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1554
1771460737606	oai-nr-du	UE 2680: ulsch_rounds 81432/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460737606	oai-nr-du	UE 2680: MAC:    TX       28638445 RX      641942039 bytes
1771460737606	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460737606	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460737606	oai-nr-du	UE 2680: LCID 4: TX       11303386 RX      639861673 bytes
1771460737606	oai-nr-du	
1771460737611	oai-nr-du	284544.413773 [NR_PHY] I CUDA LDPC decoder:    317.65 us (    50.87 us / seg)
1771460737611	oai-nr-du	
1771460738378	oai-nr-du	284545.180521 [NR_MAC] I Frame.Slot 896.0
1771460738378	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460738378	oai-nr-du	UE 2680: dlsch_rounds 60434/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1574
1771460738378	oai-nr-du	UE 2680: ulsch_rounds 82709/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460738378	oai-nr-du	UE 2680: MAC:    TX       29110388 RX      652447684 bytes
1771460738378	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460738378	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460738378	oai-nr-du	UE 2680: LCID 4: TX       11492117 RX      650334570 bytes
1771460738378	oai-nr-du	
1771460738383	oai-nr-du	284545.185665 [NR_PHY] I CUDA LDPC decoder:    315.85 us (    50.05 us / seg)
1771460738383	oai-nr-du	
1771460739151	oai-nr-du	284545.953214 [NR_MAC] I Frame.Slot 0.0
1771460739151	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460739151	oai-nr-du	UE 2680: dlsch_rounds 61417/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1604
1771460739151	oai-nr-du	UE 2680: ulsch_rounds 83985/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460739151	oai-nr-du	UE 2680: MAC:    TX       29591925 RX      662954162 bytes
1771460739151	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460739151	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460739151	oai-nr-du	UE 2680: LCID 4: TX       11683400 RX      660810516 bytes
1771460739151	oai-nr-du	
1771460739156	oai-nr-du	284545.958342 [NR_PHY] I CUDA LDPC decoder:    315.97 us (    50.92 us / seg)
1771460739156	oai-nr-du	
1771460739924	oai-nr-du	284546.726097 [NR_MAC] I Frame.Slot 128.0
1771460739924	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460739924	oai-nr-du	UE 2680: dlsch_rounds 62402/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1624
1771460739924	oai-nr-du	UE 2680: ulsch_rounds 85261/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460739924	oai-nr-du	UE 2680: MAC:    TX       30073150 RX      673459354 bytes
1771460739924	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460739924	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460739924	oai-nr-du	UE 2680: LCID 4: TX       11867610 RX      671285165 bytes
1771460739924	oai-nr-du	
1771460739929	oai-nr-du	284546.731222 [NR_PHY] I CUDA LDPC decoder:    317.44 us (    50.38 us / seg)
1771460739929	oai-nr-du	
1771460740694	oai-nr-du	284547.496092 [NR_MAC] I Frame.Slot 256.0
1771460740694	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460740694	oai-nr-du	UE 2680: dlsch_rounds 63337/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1645
1771460740694	oai-nr-du	UE 2680: ulsch_rounds 86538/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460740694	oai-nr-du	UE 2680: MAC:    TX       30531205 RX      683964999 bytes
1771460740694	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460740694	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460740694	oai-nr-du	UE 2680: LCID 4: TX       12050425 RX      681758051 bytes
1771460740694	oai-nr-du	
1771460740700	oai-nr-du	284547.502703 [NR_PHY] I CUDA LDPC decoder:    317.24 us (    50.91 us / seg)
1771460740700	oai-nr-du	
1771460741466	oai-nr-du	284548.268849 [NR_MAC] I Frame.Slot 384.0
1771460741467	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460741467	oai-nr-du	UE 2680: dlsch_rounds 64324/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1682
1771460741467	oai-nr-du	UE 2680: ulsch_rounds 87793/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460741467	oai-nr-du	UE 2680: MAC:    TX       31028322 RX      694261912 bytes
1771460741467	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460741467	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460741467	oai-nr-du	UE 2680: LCID 4: TX       12230696 RX      691995864 bytes
1771460741467	oai-nr-du	
1771460741471	oai-nr-du	284548.273733 [NR_PHY] I CUDA LDPC decoder:    319.90 us (    50.72 us / seg)
1771460741471	oai-nr-du	
1771460742233	oai-nr-du	284549.035339 [NR_MAC] I Frame.Slot 512.0
1771460742233	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460742233	oai-nr-du	UE 2680: dlsch_rounds 65267/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1708
1771460742233	oai-nr-du	UE 2680: ulsch_rounds 89070/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460742233	oai-nr-du	UE 2680: MAC:    TX       31491205 RX      704759049 bytes
1771460742233	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460742233	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460742233	oai-nr-du	UE 2680: LCID 4: TX       12414094 RX      702462503 bytes
1771460742233	oai-nr-du	
1771460742238	oai-nr-du	284549.040518 [NR_PHY] I CUDA LDPC decoder:    311.15 us (    49.73 us / seg)
1771460742238	oai-nr-du	
1771460743006	oai-nr-du	284549.808256 [NR_MAC] I Frame.Slot 640.0
1771460743006	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460743006	oai-nr-du	UE 2680: dlsch_rounds 66256/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1731
1771460743006	oai-nr-du	UE 2680: ulsch_rounds 90348/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460743006	oai-nr-du	UE 2680: MAC:    TX       31974251 RX      715265147 bytes
1771460743006	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460743006	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460743006	oai-nr-du	UE 2680: LCID 4: TX       12604275 RX      712935858 bytes
1771460743006	oai-nr-du	
1771460743012	oai-nr-du	284549.814610 [NR_PHY] I CUDA LDPC decoder:    317.07 us (    51.57 us / seg)
1771460743012	oai-nr-du	
1771460743777	oai-nr-du	284550.579666 [NR_MAC] I Frame.Slot 768.0
1771460743777	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460743777	oai-nr-du	UE 2680: dlsch_rounds 67237/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1757
1771460743777	oai-nr-du	UE 2680: ulsch_rounds 91624/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460743777	oai-nr-du	UE 2680: MAC:    TX       32452840 RX      725750751 bytes
1771460743778	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
