# start_epoch_ms=1772062021040 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062039860	oai-nr-du	UE c953: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE c953: LCID 4: TX          58066 RX        2537942 bytes
1772062039860	oai-nr-du	
1772062040089	oai-nr-du	532655.032891 [NR_PHY] I CPU LDPC decoder:   292.79 us (   35.94 us / seg)
1772062041098	oai-nr-du	532656.041864 [NR_PHY] I CPU LDPC decoder:   298.05 us (   36.57 us / seg)
1772062042099	oai-nr-du	532657.043263 [NR_PHY] I CPU LDPC decoder:   290.41 us (   35.63 us / seg)
1772062043100	oai-nr-du	532658.044717 [NR_PHY] I CPU LDPC decoder:   294.96 us (   36.10 us / seg)
1772062044101	oai-nr-du	532659.045240 [NR_PHY] I CPU LDPC decoder:   293.30 us (   35.97 us / seg)
1772062044372	oai-nr-du	532659.316023 [NR_MAC] I Frame.Slot 128.0
1772062044372	oai-nr-du	UE RNTI d10a CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE d10a: dlsch_rounds 615/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 18
1772062044372	oai-nr-du	UE d10a: ulsch_rounds 1718/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062044372	oai-nr-du	UE d10a: MAC:    TX         181871 RX        3438771 bytes
1772062044372	oai-nr-du	UE d10a: LCID 1: TX            522 RX            317 bytes
1772062044372	oai-nr-du	UE d10a: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE d10a: LCID 4: TX          76969 RX        3403458 bytes
1772062044372	oai-nr-du	UE RNTI 528d CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE 528d: dlsch_rounds 581/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 12
1772062044372	oai-nr-du	UE 528d: ulsch_rounds 1319/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 2
1772062044372	oai-nr-du	UE 528d: MAC:    TX         183017 RX        3445311 bytes
1772062044372	oai-nr-du	UE 528d: LCID 1: TX            522 RX            325 bytes
1772062044372	oai-nr-du	UE 528d: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE 528d: LCID 4: TX          77938 RX        3415596 bytes
1772062044372	oai-nr-du	UE RNTI a6e3 CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE a6e3: dlsch_rounds 573/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (0) 28 CCE fail 36
1772062044372	oai-nr-du	UE a6e3: ulsch_rounds 1164/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772062044372	oai-nr-du	UE a6e3: MAC:    TX         186787 RX        3432443 bytes
1772062044372	oai-nr-du	UE a6e3: LCID 1: TX            522 RX            321 bytes
1772062044372	oai-nr-du	UE a6e3: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE a6e3: LCID 4: TX          80792 RX        3408119 bytes
1772062044372	oai-nr-du	UE RNTI 7356 CU-UE-ID 4 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE 7356: dlsch_rounds 558/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 28
1772062044372	oai-nr-du	UE 7356: ulsch_rounds 1071/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00047 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 0
1772062044372	oai-nr-du	UE 7356: MAC:    TX         183709 RX        3441648 bytes
1772062044372	oai-nr-du	UE 7356: LCID 1: TX            522 RX            321 bytes
1772062044372	oai-nr-du	UE 7356: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE 7356: LCID 4: TX          79570 RX        3417025 bytes
1772062044372	oai-nr-du	UE RNTI e878 CU-UE-ID 5 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE e878: dlsch_rounds 542/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 17
1772062044372	oai-nr-du	UE e878: ulsch_rounds 970/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772062044372	oai-nr-du	UE e878: MAC:    TX         180547 RX        3408866 bytes
1772062044372	oai-nr-du	UE e878: LCID 1: TX            522 RX            321 bytes
1772062044372	oai-nr-du	UE e878: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE e878: LCID 4: TX          84208 RX        3385309 bytes
1772062044372	oai-nr-du	UE RNTI 9d7d CU-UE-ID 6 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE 9d7d: dlsch_rounds 523/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 25
1772062044372	oai-nr-du	UE 9d7d: ulsch_rounds 932/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772062044372	oai-nr-du	UE 9d7d: MAC:    TX         173166 RX        3403965 bytes
1772062044372	oai-nr-du	UE 9d7d: LCID 1: TX            522 RX            321 bytes
1772062044372	oai-nr-du	UE 9d7d: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE 9d7d: LCID 4: TX          85023 RX        3384543 bytes
1772062044372	oai-nr-du	UE RNTI 9fd1 CU-UE-ID 7 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE 9fd1: dlsch_rounds 537/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 28 CCE fail 15
1772062044372	oai-nr-du	UE 9fd1: ulsch_rounds 865/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 1
1772062044372	oai-nr-du	UE 9fd1: MAC:    TX         181945 RX        3435487 bytes
1772062044372	oai-nr-du	UE 9fd1: LCID 1: TX            522 RX            321 bytes
1772062044372	oai-nr-du	UE 9fd1: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE 9fd1: LCID 4: TX          84635 RX        3415033 bytes
1772062044372	oai-nr-du	UE RNTI 5152 CU-UE-ID 8 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE 5152: dlsch_rounds 526/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 28 CCE fail 15
1772062044372	oai-nr-du	UE 5152: ulsch_rounds 795/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772062044372	oai-nr-du	UE 5152: MAC:    TX         176931 RX        3395604 bytes
1772062044372	oai-nr-du	UE 5152: LCID 1: TX            522 RX            321 bytes
1772062044372	oai-nr-du	UE 5152: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE 5152: LCID 4: TX          83053 RX        3376331 bytes
1772062044372	oai-nr-du	UE RNTI 3785 CU-UE-ID 9 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE 3785: dlsch_rounds 514/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 28 CCE fail 21
1772062044372	oai-nr-du	UE 3785: ulsch_rounds 766/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 40.5 dB CCE fail 2
1772062044372	oai-nr-du	UE 3785: MAC:    TX         175482 RX        3374528 bytes
1772062044372	oai-nr-du	UE 3785: LCID 1: TX            522 RX            321 bytes
1772062044372	oai-nr-du	UE 3785: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE 3785: LCID 4: TX          82810 RX        3356079 bytes
1772062044372	oai-nr-du	UE RNTI c9e5 CU-UE-ID 10 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE c9e5: dlsch_rounds 513/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (0) 28 CCE fail 33
1772062044372	oai-nr-du	UE c9e5: ulsch_rounds 719/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 19
1772062044372	oai-nr-du	UE c9e5: MAC:    TX         179607 RX        3407002 bytes
1772062044372	oai-nr-du	UE c9e5: LCID 1: TX            522 RX            321 bytes
1772062044372	oai-nr-du	UE c9e5: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE c9e5: LCID 4: TX          77885 RX        3391588 bytes
1772062044372	oai-nr-du	UE RNTI f148 CU-UE-ID 11 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE f148: dlsch_rounds 510/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (0) 28 CCE fail 18
1772062044372	oai-nr-du	UE f148: ulsch_rounds 676/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00031 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 8
1772062044372	oai-nr-du	UE f148: MAC:    TX         181128 RX        3410640 bytes
1772062044372	oai-nr-du	UE f148: LCID 1: TX            522 RX            321 bytes
1772062044372	oai-nr-du	UE f148: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE f148: LCID 4: TX          85267 RX        3395821 bytes
1772062044372	oai-nr-du	UE RNTI c953 CU-UE-ID 12 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062044372	oai-nr-du	UE c953: dlsch_rounds 500/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (0) 28 CCE fail 10
1772062044372	oai-nr-du	UE c953: ulsch_rounds 642/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772062044372	oai-nr-du	UE c953: MAC:    TX         175197 RX        3425489 bytes
1772062044372	oai-nr-du	UE c953: LCID 1: TX            522 RX            321 bytes
1772062044372	oai-nr-du	UE c953: LCID 2: TX              0 RX              0 bytes
1772062044372	oai-nr-du	UE c953: LCID 4: TX          79333 RX        3409118 bytes
1772062044372	oai-nr-du	
1772062045109	oai-nr-du	532660.052932 [NR_PHY] I CPU LDPC decoder:   284.35 us (   34.96 us / seg)
1772062046113	oai-nr-du	532661.056719 [NR_PHY] I CPU LDPC decoder:   285.74 us (   35.04 us / seg)
1772062047115	oai-nr-du	532662.059063 [NR_PHY] I CPU LDPC decoder:   292.42 us (   35.84 us / seg)
1772062048115	oai-nr-du	532663.059642 [NR_PHY] I CPU LDPC decoder:   285.97 us (   34.97 us / seg)
1772062048876	oai-nr-du	532663.820077 [NR_MAC] I Frame.Slot 256.0
1772062048876	oai-nr-du	UE RNTI d10a CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE d10a: dlsch_rounds 712/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 18
1772062048876	oai-nr-du	UE d10a: ulsch_rounds 1824/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 2
1772062048876	oai-nr-du	UE d10a: MAC:    TX         228200 RX        4313682 bytes
1772062048876	oai-nr-du	UE d10a: LCID 1: TX            522 RX            317 bytes
1772062048876	oai-nr-du	UE d10a: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE d10a: LCID 4: TX         104265 RX        4275477 bytes
1772062048876	oai-nr-du	UE RNTI 528d CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE 528d: dlsch_rounds 675/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 14
1772062048876	oai-nr-du	UE 528d: ulsch_rounds 1425/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062048876	oai-nr-du	UE 528d: MAC:    TX         227558 RX        4318879 bytes
1772062048876	oai-nr-du	UE 528d: LCID 1: TX            522 RX            325 bytes
1772062048876	oai-nr-du	UE 528d: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE 528d: LCID 4: TX         104306 RX        4284053 bytes
1772062048876	oai-nr-du	UE RNTI a6e3 CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE a6e3: dlsch_rounds 669/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (0) 28 CCE fail 41
1772062048876	oai-nr-du	UE a6e3: ulsch_rounds 1276/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 40.5 dB CCE fail 2
1772062048876	oai-nr-du	UE a6e3: MAC:    TX         232773 RX        4305305 bytes
1772062048876	oai-nr-du	UE a6e3: LCID 1: TX            522 RX            321 bytes
1772062048876	oai-nr-du	UE a6e3: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE a6e3: LCID 4: TX         105887 RX        4278072 bytes
1772062048876	oai-nr-du	UE RNTI 7356 CU-UE-ID 4 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE 7356: dlsch_rounds 654/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 31
1772062048876	oai-nr-du	UE 7356: ulsch_rounds 1177/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00012 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772062048876	oai-nr-du	UE 7356: MAC:    TX         229577 RX        4326749 bytes
1772062048876	oai-nr-du	UE 7356: LCID 1: TX            522 RX            321 bytes
1772062048876	oai-nr-du	UE 7356: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE 7356: LCID 4: TX         104955 RX        4299192 bytes
1772062048876	oai-nr-du	UE RNTI e878 CU-UE-ID 5 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE e878: dlsch_rounds 641/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 21
1772062048876	oai-nr-du	UE e878: ulsch_rounds 1078/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 1
1772062048876	oai-nr-du	UE e878: MAC:    TX         226807 RX        4292298 bytes
1772062048876	oai-nr-du	UE e878: LCID 1: TX            522 RX            321 bytes
1772062048876	oai-nr-du	UE e878: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE e878: LCID 4: TX          96775 RX        4265806 bytes
1772062048876	oai-nr-du	UE RNTI 9d7d CU-UE-ID 6 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE 9d7d: dlsch_rounds 624/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 30
1772062048876	oai-nr-du	UE 9d7d: ulsch_rounds 1036/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772062048876	oai-nr-du	UE 9d7d: MAC:    TX         219994 RX        4279817 bytes
1772062048876	oai-nr-du	UE 9d7d: LCID 1: TX            522 RX            321 bytes
1772062048876	oai-nr-du	UE 9d7d: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE 9d7d: LCID 4: TX         105014 RX        4257505 bytes
1772062048876	oai-nr-du	UE RNTI 9fd1 CU-UE-ID 7 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE 9fd1: dlsch_rounds 639/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 17
1772062048876	oai-nr-du	UE 9fd1: ulsch_rounds 972/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772062048876	oai-nr-du	UE 9fd1: MAC:    TX         230074 RX        4310018 bytes
1772062048876	oai-nr-du	UE 9fd1: LCID 1: TX            522 RX            321 bytes
1772062048876	oai-nr-du	UE 9fd1: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE 9fd1: LCID 4: TX         103234 RX        4286657 bytes
1772062048876	oai-nr-du	UE RNTI 5152 CU-UE-ID 8 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE 5152: dlsch_rounds 626/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 21
1772062048876	oai-nr-du	UE 5152: ulsch_rounds 905/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772062048876	oai-nr-du	UE 5152: MAC:    TX         225128 RX        4268439 bytes
1772062048876	oai-nr-du	UE 5152: LCID 1: TX            522 RX            321 bytes
1772062048876	oai-nr-du	UE 5152: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE 5152: LCID 4: TX         107220 RX        4246248 bytes
1772062048876	oai-nr-du	UE RNTI 3785 CU-UE-ID 9 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE 3785: dlsch_rounds 619/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 26
1772062048876	oai-nr-du	UE 3785: ulsch_rounds 871/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772062048876	oai-nr-du	UE 3785: MAC:    TX         225344 RX        4257057 bytes
1772062048876	oai-nr-du	UE 3785: LCID 1: TX            522 RX            321 bytes
1772062048876	oai-nr-du	UE 3785: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE 3785: LCID 4: TX         103613 RX        4235682 bytes
1772062048876	oai-nr-du	UE RNTI c9e5 CU-UE-ID 10 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE c9e5: dlsch_rounds 614/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 28 CCE fail 34
1772062048876	oai-nr-du	UE c9e5: ulsch_rounds 828/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 19
1772062048876	oai-nr-du	UE c9e5: MAC:    TX         228446 RX        4280700 bytes
1772062048876	oai-nr-du	UE c9e5: LCID 1: TX            522 RX            321 bytes
1772062048876	oai-nr-du	UE c9e5: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE c9e5: LCID 4: TX         104836 RX        4262372 bytes
1772062048876	oai-nr-du	UE RNTI f148 CU-UE-ID 11 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE f148: dlsch_rounds 609/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 28 CCE fail 19
1772062048876	oai-nr-du	UE f148: ulsch_rounds 782/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00008 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 8
1772062048876	oai-nr-du	UE f148: MAC:    TX         227035 RX        4293679 bytes
1772062048876	oai-nr-du	UE f148: LCID 1: TX            522 RX            321 bytes
1772062048876	oai-nr-du	UE f148: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE f148: LCID 4: TX         101201 RX        4275931 bytes
1772062048876	oai-nr-du	UE RNTI c953 CU-UE-ID 12 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062048876	oai-nr-du	UE c953: dlsch_rounds 602/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 28 CCE fail 14
1772062048876	oai-nr-du	UE c953: ulsch_rounds 750/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 3
1772062048876	oai-nr-du	UE c953: MAC:    TX         223734 RX        4299510 bytes
1772062048876	oai-nr-du	UE c953: LCID 1: TX            522 RX            321 bytes
1772062048876	oai-nr-du	UE c953: LCID 2: TX              0 RX              0 bytes
1772062048876	oai-nr-du	UE c953: LCID 4: TX         102859 RX        4280237 bytes
1772062048876	oai-nr-du	
1772062049124	oai-nr-du	532664.068409 [NR_PHY] I CPU LDPC decoder:   289.14 us (   35.57 us / seg)
1772062050126	oai-nr-du	532665.070633 [NR_PHY] I CPU LDPC decoder:   287.10 us (   35.20 us / seg)
1772062051128	oai-nr-du	532666.072087 [NR_PHY] I CPU LDPC decoder:   282.57 us (   34.70 us / seg)
1772062052129	oai-nr-du	532667.073071 [NR_PHY] I CPU LDPC decoder:   289.83 us (   35.54 us / seg)
1772062053129	oai-nr-du	532668.073176 [NR_PHY] I CPU LDPC decoder:   287.65 us (   35.20 us / seg)
1772062053371	oai-nr-du	532668.315259 [NR_MAC] I Frame.Slot 384.0
1772062053371	oai-nr-du	UE RNTI d10a CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE d10a: dlsch_rounds 820/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 23
1772062053371	oai-nr-du	UE d10a: ulsch_rounds 1932/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 2
1772062053371	oai-nr-du	UE d10a: MAC:    TX         277693 RX        5196607 bytes
1772062053371	oai-nr-du	UE d10a: LCID 1: TX            522 RX            317 bytes
1772062053371	oai-nr-du	UE d10a: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE d10a: LCID 4: TX         114628 RX        5155457 bytes
1772062053371	oai-nr-du	UE RNTI 528d CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE 528d: dlsch_rounds 776/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 16
1772062053371	oai-nr-du	UE 528d: ulsch_rounds 1531/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062053371	oai-nr-du	UE 528d: MAC:    TX         274068 RX        5203204 bytes
1772062053371	oai-nr-du	UE 528d: LCID 1: TX            522 RX            325 bytes
1772062053371	oai-nr-du	UE 528d: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE 528d: LCID 4: TX         114727 RX        5165440 bytes
1772062053371	oai-nr-du	UE RNTI a6e3 CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE a6e3: dlsch_rounds 784/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (0) 28 CCE fail 51
1772062053371	oai-nr-du	UE a6e3: ulsch_rounds 1383/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062053371	oai-nr-du	UE a6e3: MAC:    TX         286716 RX        5189304 bytes
1772062053371	oai-nr-du	UE a6e3: LCID 1: TX            522 RX            321 bytes
1772062053371	oai-nr-du	UE a6e3: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE a6e3: LCID 4: TX         119150 RX        5156910 bytes
1772062053371	oai-nr-du	UE RNTI 7356 CU-UE-ID 4 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE 7356: dlsch_rounds 761/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 35
1772062053371	oai-nr-du	UE 7356: ulsch_rounds 1282/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772062053371	oai-nr-du	UE 7356: MAC:    TX         278900 RX        5200374 bytes
1772062053371	oai-nr-du	UE 7356: LCID 1: TX            522 RX            321 bytes
1772062053371	oai-nr-du	UE 7356: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE 7356: LCID 4: TX         116536 RX        5169927 bytes
1772062053371	oai-nr-du	UE RNTI e878 CU-UE-ID 5 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE e878: dlsch_rounds 742/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 22
1772062053371	oai-nr-du	UE e878: ulsch_rounds 1187/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772062053371	oai-nr-du	UE e878: MAC:    TX         273869 RX        5164653 bytes
1772062053371	oai-nr-du	UE e878: LCID 1: TX            522 RX            321 bytes
1772062053371	oai-nr-du	UE e878: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE e878: LCID 4: TX         115664 RX        5135250 bytes
